CustomerID,State,City,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Churn Value
0002-ORFBO,California,Frazier Park,Female,0,1,0,9,1,0,1,0,1,0,1,1,0,1,1,1,65.6,0
0003-MKNFE,California,Glendale,Male,0,0,0,9,1,1,1,0,0,0,0,0,1,0,0,1,59.9,0
0004-TLHLJ,California,Costa Mesa,Male,0,0,0,4,1,0,1,0,0,1,0,0,0,0,1,1,73.9,1
0011-IGKFF,California,Martinez,Male,1,1,0,13,1,0,1,0,1,1,0,1,1,0,1,1,98,1
0013-EXCHZ,California,Camarillo,Female,1,1,0,3,1,0,1,0,0,0,1,1,0,0,1,1,83.9,1
0013-MHZWF,California,Midpines,Female,0,0,1,9,1,0,1,0,0,0,1,1,1,0,1,0,69.4,0
0013-SMEOE,California,Lompoc,Female,1,1,0,71,1,0,1,1,1,1,1,1,1,1,1,0,109.7,0
0014-BMAQU,California,Napa,Male,0,1,0,63,1,1,1,1,0,0,1,0,0,1,1,0,84.65,0
0015-UOCOJ,California,Simi Valley,Female,1,0,0,7,1,0,1,1,0,0,0,0,0,0,1,1,48.2,0
0016-QLJIS,California,Sheridan,Female,0,1,1,65,1,1,1,1,1,1,1,1,1,1,1,1,90.45,0
0017-DI0C,California,Rancho Santa Fe,Male,0,0,0,54,0,0,1,1,0,0,1,1,0,1,0,0,45.2,0
0017-IUDMW,California,Sunnyvale,Female,0,1,1,72,1,1,1,1,1,1,1,1,1,1,1,0,116.8,0
0018-NYROU,California,Antelope,Female,0,1,0,5,1,0,1,0,0,0,0,0,0,0,1,1,68.95,0
0019-EFAEP,California,La Mesa,Female,0,0,0,72,1,1,1,1,1,1,0,1,0,1,1,0,101.3,0
0019-GFNTW,California,Los Olivos,Female,0,0,0,56,0,0,1,1,1,1,1,0,0,1,0,0,45.05,0
0020-INWCK,California,Woodlake,Female,0,1,1,71,1,1,1,0,1,1,0,0,1,1,1,0,95.75,0
0020-JDNXP,California,Point Re1 Station,Female,0,1,1,34,0,0,1,1,0,1,1,1,1,1,0,1,61.25,0
0021-IKXGC,California,San Marcos,Female,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,72.1,0
0022-TCJCI,California,Daly City,Male,1,0,0,45,1,0,1,1,0,1,0,0,1,1,0,0,62.7,1
0023-HGHWL,California,Morgan Hill,Male,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,25.1,1
0023-UYUPN,California,Ahwahnee,Female,1,1,0,50,1,1,0,0,0,0,0,0,0,1,0,1,25.2,0
0023-XUOPT,California,Carnelian Bay,Female,0,1,0,13,1,1,1,0,1,1,0,1,0,0,0,1,94.1,1
0027-KWYKW,California,Alpaugh,Female,0,1,1,23,1,1,1,0,0,0,0,1,0,0,1,1,83.75,0
0030-FNXPP,California,Keeler,Female,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,19.85,0
0031-PVLZI,California,Korbel,Female,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,20.35,1
0032-PGELS,California,Palomar Mountain,Female,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,30.5,1
0036-IHMOT,California,Parlier,Female,0,1,1,55,1,0,1,0,1,1,1,1,1,1,1,0,103.7,0
0040-HALCW,California,Modesto,Male,0,1,1,54,1,0,0,0,0,0,0,0,0,1,0,0,20.4,0
0042-JVWOJ,California,Glen Ellen,Male,0,0,0,26,1,0,0,0,0,0,0,0,0,1,1,0,19.6,0
0042-RLHYP,California,Eureka,Female,0,1,1,69,1,0,0,0,0,0,0,0,0,1,0,0,19.7,0
0048-LUMLS,California,Moss Beach,Male,0,1,1,37,1,0,1,0,0,0,0,1,1,1,0,0,91.2,0
0048-PIHNL,California,Los Angeles,Female,0,1,0,49,1,0,0,0,0,0,0,0,0,1,0,0,20.45,0
0052-DCKON,California,Los Angeles,Male,0,1,0,66,1,1,1,1,1,1,1,1,1,1,0,0,115.8,0
0052-YNYOT,California,Calexico,Female,0,0,0,67,1,0,0,0,0,0,0,0,0,1,0,1,20.55,0
0056-EPFBG,California,Redding,Male,0,1,1,20,0,0,1,1,0,1,1,0,0,1,1,0,39.4,0
0057-QBUQH,California,San Martin,Female,0,0,1,43,1,1,0,0,0,0,0,0,0,1,1,1,25.1,0
0058-EVZWM,California,Stockton,Female,0,1,0,55,1,1,1,1,0,0,0,1,0,0,1,0,89.8,0
0060-FUALY,California,Los Angeles,Female,0,1,0,59,1,1,1,1,1,0,0,1,0,0,1,1,94.75,0
0064-SUDOG,California,Huntington Park,Female,0,1,1,12,1,0,0,0,0,0,0,0,0,1,0,0,20.3,0
0064-YIJGF,California,Yermo,Male,0,1,1,27,1,1,1,0,0,0,0,0,0,0,1,0,75.75,0
0067-DKWBL,California,Tipton,Male,1,0,0,2,1,0,1,1,0,0,0,0,0,0,1,1,49.25,1
0068-FIGTF,California,Fremont,Female,0,0,0,27,1,0,1,0,1,1,1,1,1,1,0,1,78.2,0
0071-NDAFP,California,Santa Rosa,Male,0,1,1,25,1,1,0,0,0,0,0,0,0,1,0,0,25.5,0
0074-HDKDG,California,San Jose,Male,0,1,0,25,1,0,1,1,1,1,0,0,0,1,1,0,61.6,0
0076-LVEPS,California,Tujunga,Male,0,0,1,29,0,0,1,1,1,1,1,0,0,0,1,1,45,0
0078-XZMHT,California,Visalia,Male,0,1,0,72,1,1,1,0,1,1,1,1,1,1,1,0,85.15,0
